{'model': 'SM-N916K', 'version': '5.1.1', 'build': 'LMY47X'}
{'model': 'GIONEE GN5007', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': 'Meitu V4s', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'JDN-AL00', 'version': '6.0.1', 'build': 'HuaweiMediaPad'}
{'model': 'SM-A7000', 'version': '5.0.2', 'build': 'LRX22G; wv'}
{'model': 'Mix', 'version': '6.0.1', 'build': 'MRA58K'}
{'model': 'HM NOTE 1LTE', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'G0215D', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'D6653', 'version': '5.0.2', 'build': '23.2.A.1.62'}
{'model': 'LEX720', 'version': '6.0.1', 'build': 'WAXCNFN5902607031S'}
{'model': 'XT1650-05', 'version': '7.1.1', 'build': 'NCC26.118-31'}
{'model': 'C107-9', 'version': '6.0.1', 'build': 'ZFXCNCT5902606201S'}
{'model': 'Le X625', 'version': '6.0', 'build': 'HEXCNFN5902606111S'}
{'model': 'DOOV V11', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'X800+', 'version': '5.0.2', 'build': 'BEXCNFN5501304131S'}
{'model': 'H60-L01', 'version': '4.4.2', 'build': 'HDH60-L01'}
{'model': 'Letv X500', 'version': '6.0', 'build': 'DAXCNCU5801810201S'}
{'model': 'XT1581', 'version': '7.0', 'build': 'NCK25.118-10; wv'}
{'model': 'MP1602', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'SM-G935S', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'OPPO R9 Plustm A', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'vivo X6Plus D', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'Lenovo TAB 2 A10-70F', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'HTC 802w', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'SM-N9008', 'version': '5.0', 'build': 'LRX21V; wv'}
{'model': 'A0001', 'version': '6.0.1', 'build': 'MOB30Z'}
{'model': 'vivo Y627', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'OPPO A57t', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'OPPO R11', 'version': '7.1.2', 'build': 'OmniROMkanedate'}
{'model': 'OPPO R9 Plusm A', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'vivo X6A', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'SM-N9006', 'version': '5.0', 'build': 'LRX21V'}
{'model': 'BOWAY X7', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'HUAWEI MLA-UL00', 'version': '6.0', 'build': 'HUAWEIMLA-UL00'}
{'model': 'JMM-AL00', 'version': '7.0', 'build': 'HONORJMM-AL00; wv'}
{'model': 'SS2-01', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'SM-J7108', 'version': '5.1.1', 'build': 'LMY47X'}
{'model': 'HUAWEI MT7-TL00', 'version': '6.0', 'build': 'HuaweiMT7-TL00'}
{'model': 'GIONEE GN5007L', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': '1509-A00', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'SM-N9200', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'vivo X9', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': 'NX511J', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'SM-G9006W', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'XT1581', 'version': '5.1.1', 'build': 'LPKS23.229-1-5'}
{'model': 'ZTE A2017', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'ZUK Z2131', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': 'koobee M9 Plus', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'Le X520', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'PE-TL10', 'version': '6.0', 'build': 'HuaweiPE-TL10; wv'}
{'model': 'OPSSON', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'NEM-UL10', 'version': '7.0', 'build': 'HONORNEM-UL10; wv'}
{'model': 'vivo X6SPlus', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'EVA-TL00', 'version': '6.0', 'build': 'HUAWEIEVA-TL00'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HEXCNFN5601304221S; wv'}
{'model': 'vivo X9', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'KOPO L6', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'MI NOTE Pro', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'MI 5', 'version': '7.1.2', 'build': 'NJH47F; wv'}
{'model': 'A37f', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'Haipainoble S6', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'vivo Y613F', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'GN3001L', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'OPPO R9sk', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'lephone W7', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'vivo Y53n', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'HUAWEI CAZ-TL10', 'version': '7.0', 'build': 'HUAWEICAZ-TL10; wv'}
{'model': 'PLK-UL00', 'version': '5.0.2', 'build': 'HONORPLK-UL00'}
{'model': 'FRD-AL00', 'version': '7.0', 'build': 'HUAWEIFRD-AL00; wv'}
{'model': 'MI PAD 3', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'Letv X500', 'version': '6.0', 'build': 'DBXCNOP5902605181S; wv'}
{'model': 'SM-G9200', 'version': '6.0.1', 'build': 'MMB29K; wv'}
{'model': 'HUAWEI Y610-U00', 'version': '4.3', 'build': 'HUAWEIY610-U00'}
{'model': 'X900+', 'version': '6.0.1', 'build': 'CEXCNFN5902605111S'}
{'model': 'NX503A', 'version': '4.4.2', 'build': 'KVT49L'}
{'model': 'DOOV L9 mini', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'm3', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'vivo X9Plus', 'version': '7.1.1', 'build': 'NMF26F; wv'}
{'model': 'SM-N900', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'OPPO A59m', 'version': '5.1', 'build': 'LMY47I; wv'}
{'model': '1505-A01', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'VIE-AL10', 'version': '6.0', 'build': 'HUAWEIVIE-AL10'}
{'model': 'HTC D820us', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'HTC A9w', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'Letv X500', 'version': '5.0.2', 'build': 'DAXCNCU5501001303S'}
{'model': 'OPPO R11 Plus', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'R8107', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'HTC M8w', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'CHM-UL00', 'version': '4.4.2', 'build': 'HonorCHM-UL00'}
{'model': 'Le X620', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'SM-J5108', 'version': '5.1.1', 'build': 'LMY47X'}
{'model': 'E6883', 'version': '5.1.1', 'build': '32.0.A.6.209; wv'}
{'model': 'VKY-TL00', 'version': '7.0', 'build': 'HUAWEIVKY-TL00'}
{'model': 'ATH-AL00', 'version': '6.0.1', 'build': 'HONORATH-AL00; wv'}
{'model': 'MI MAX 2', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': 'M5', 'version': '5.1', 'build': 'LMY47D; wv'}
{'model': 'Letv X500', 'version': '5.0.2', 'build': 'DAXCNCU5500912251S'}
{'model': 'NX529J', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'NCE-AL10', 'version': '6.0', 'build': 'HUAWEINCE-AL10'}
{'model': 'M5s', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'SM-G925F', 'version': '6.0.1', 'build': 'MMB29K'}
{'model': 'X900', 'version': '5.0.2', 'build': 'CBXCNOP5500912251S'}
{'model': 'EVA-DL00', 'version': '7.0', 'build': 'HUAWEIEVA-DL00; wv'}
{'model': 'ATH-UL00', 'version': '5.1.1', 'build': 'HONORATH-UL00'}
{'model': '1509-A00', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'S9', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'SM-G9006V', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'LG-D857', 'version': '5.0.1', 'build': 'LRX22G'}
{'model': 'NX511J', 'version': '5.0.2', 'build': 'LRX22G; wv'}
{'model': 'ONEPLUS A3010', 'version': '8.0', 'build': 'OPR6.170623.013; wv'}
{'model': 'HTC D10w', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'Lenovo P1c58', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'VKY-AL00', 'version': '7.0', 'build': 'HUAWEIVKY-AL00'}
{'model': 'vivo X5Max L', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'L50t', 'version': '4.4.2', 'build': '17.1.E.2.67'}
{'model': 'ASUS_Z00ADB', 'version': '5.0', 'build': 'LRX21V; wv'}
{'model': 'vivo X9Plus L', 'version': '6.0.1', 'build': 'MMB29M'}
{'model': 'HTC M9pw', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'Lenovo A889', 'version': '4.2.2', 'build': 'JDQ39'}
{'model': 'XT1635-03', 'version': '7.0', 'build': 'NCN25.137-24-4'}
{'model': '4G+', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'Mi-4c', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'ZTE C2016', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'XT1635-03', 'version': '7.1.1', 'build': 'NCN26.118-32'}
{'model': 'CHM-UL00', 'version': '5.1.1', 'build': 'HonorCHM-UL00'}
{'model': 'SAMSUNG-SM-N900A', 'version': '4.4.4', 'build': 'tt'}
{'model': 'Coolpad 7722', 'version': '5.1', 'build': 'LMY47D; wv'}
{'model': 'ZTE A2017', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'ZTE BA610T', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'vivo X6D', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'GT-I9500', 'version': '4.2.2', 'build': 'JDQ39'}
{'model': 'OPPO R7sm', 'version': '5.1.1', 'build': 'LMY47V; wv'}
{'model': 'vivo Y53', 'version': '6.0.1', 'build': 'MMB29M; wv'}
