{'screan_rsn': '720*1280', 'android_version': '6.0.1', 'android_model': 'Hisense F31', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '720*1280', 'android_version': '5.1', 'android_model': 'M688C', 'android_api': '22', 'os_build': 'LMY47I'}
{'screan_rsn': '1200*1848', 'android_version': '5.1.1', 'android_model': 'FDR-A01w', 'android_api': '22', 'os_build': 'HuaweiMediaPad'}
{'screan_rsn': '1080*1794', 'android_version': '7.0', 'android_model': 'EVA-AL10', 'android_api': '24', 'os_build': 'HUAWEIEVA-AL10'}
{'screan_rsn': '1200*1848', 'android_version': '5.1.1', 'android_model': 'FDR-A03L', 'android_api': '22', 'os_build': 'HuaweiMediaPad'}
{'screan_rsn': '1080*2030', 'android_version': '7.1.1', 'android_model': 'MIX 2', 'android_api': '25', 'os_build': 'NMF26X; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'M685U', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '1080*1920', 'android_version': '5.0.2', 'android_model': 'vivo X5Pro V', 'android_api': '21', 'os_build': 'LRX22G'}
{'screan_rsn': '720*1280', 'android_version': '4.4.4', 'android_model': 'HM NOTE 1S', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'C106', 'android_api': '23', 'os_build': 'ZAXCNFN5902606201S; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'SM-G9006W', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'X600', 'android_api': '23', 'os_build': 'AAXCNCU5902605181S'}
{'screan_rsn': '720*1184', 'android_version': '5.0.2', 'android_model': 'ALE-UL00', 'android_api': '21', 'os_build': 'HuaweiALE-UL00'}
{'screan_rsn': '720*1280', 'android_version': '6.0', 'android_model': 'LA-S31', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '1080*1920', 'android_version': '4.4.2', 'android_model': 'vivo X710F', 'android_api': '19', 'os_build': 'KVT49L'}
{'screan_rsn': '540*960', 'android_version': '5.1.1', 'android_model': 'OPPO A33', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '720*1280', 'android_version': '4.4.2', 'android_model': 'Coolpad 8675', 'android_api': '19', 'os_build': 'KOT49H'}
{'screan_rsn': '720*1344', 'android_version': '7.1.1', 'android_model': 'GIONEE GN5007', 'android_api': '25', 'os_build': 'NMF26F'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'MIX', 'android_api': '24', 'os_build': 'NRD90M; wv'}
{'screan_rsn': '540*960', 'android_version': '4.4.4', 'android_model': 'Coolpad Y82-520', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1080*1812', 'android_version': '6.0', 'android_model': 'PLK-TL00', 'android_api': '23', 'os_build': 'HONORPLK-TL00'}
{'screan_rsn': '720*1280', 'android_version': '6.0', 'android_model': 'vivo Y67', 'android_api': '23', 'os_build': 'MRA58K; wv'}
{'screan_rsn': '1080*1920', 'android_version': '7.0', 'android_model': 'MI 5', 'android_api': '24', 'os_build': 'NRD90M'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'MI 6', 'android_api': '25', 'os_build': 'NMF26X; wv'}
{'screan_rsn': '1080*1920', 'android_version': '5.0.2', 'android_model': 'vivo X5Pro L', 'android_api': '21', 'os_build': 'LRX21M'}
{'screan_rsn': '1080*1794', 'android_version': '7.1.1', 'android_model': 'TA-1041', 'android_api': '25', 'os_build': 'NMF26F'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'SM-A9000', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1080*1920', 'android_version': '5.1.1', 'android_model': '8692-M02', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'OPPO R9s Plus', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1080*1776', 'android_version': '6.0.1', 'android_model': 'KIW-TL00', 'android_api': '23', 'os_build': 'HONORKIW-TL00'}
{'screan_rsn': '720*1280', 'android_version': '5.1', 'android_model': 'ZTE BA601', 'android_api': '22', 'os_build': 'LMY47D'}
{'screan_rsn': '1440*2560', 'android_version': '6.0.1', 'android_model': 'X900+', 'android_api': '23', 'os_build': 'CEXCNFN5902605111S; wv'}
{'screan_rsn': '1080*1920', 'android_version': '5.1.1', 'android_model': 'NX512J', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '1080*1920', 'android_version': '5.1', 'android_model': 'PP5600', 'android_api': '22', 'os_build': 'PP56002D_REL_111I'}
{'screan_rsn': '1080*1812', 'android_version': '6.0', 'android_model': 'HUAWEI CAZ-TL10', 'android_api': '23', 'os_build': 'HUAWEICAZ-TL10'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'Le X620', 'android_api': '23', 'os_build': 'HEXCNFN5601904221S; wv'}
{'screan_rsn': '1080*1812', 'android_version': '7.0', 'android_model': 'WAS-TL10', 'android_api': '24', 'os_build': 'HUAWEIWAS-TL10; wv'}
{'screan_rsn': '1080*1800', 'android_version': '5.1.1', 'android_model': 'OPPO R7sm', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'Lenovo K50-t5', 'android_api': '23', 'os_build': 'MRA58K'}
{'screan_rsn': '1080*1776', 'android_version': '8.0.0', 'android_model': 'G8142', 'android_api': '26', 'os_build': '47.1.A.3.254; wv'}
{'screan_rsn': '1080*1920', 'android_version': '7.1.1', 'android_model': 'NX589J', 'android_api': '25', 'os_build': 'NMF26F'}
{'screan_rsn': '540*960', 'android_version': '5.1.1', 'android_model': 'vivo Y51A', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'SM-C9000', 'android_api': '23', 'os_build': 'MMB29M; wv'}
{'screan_rsn': '540*960', 'android_version': '4.3', 'android_model': 'R2017', 'android_api': '18', 'os_build': 'JLS36C'}
{'screan_rsn': '720*1184', 'android_version': '4.4.4', 'android_model': 'HUAWEI G7-UL20', 'android_api': '19', 'os_build': 'HuaweiG7-UL20'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'MP1503', 'android_api': '23', 'os_build': 'MRA58K; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0', 'android_model': 'GN8003', 'android_api': '23', 'os_build': 'MRA58K; wv'}
{'screan_rsn': '720*1280', 'android_version': '4.2.2', 'android_model': 'HUAWEI HN3-U01', 'android_api': '17', 'os_build': 'HuaweiHN3-U01'}
{'screan_rsn': '720*1280', 'android_version': '6.0', 'android_model': 'U10', 'android_api': '23', 'os_build': 'MRA58K; wv'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'OPPO R9st', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1080*1920', 'android_version': '5.1.1', 'android_model': 'OPPO R9 Plust A', 'android_api': '22', 'os_build': 'LMY47V'}
{'screan_rsn': '720*1280', 'android_version': '4.4.2', 'android_model': 'Lenovo A808t', 'android_api': '19', 'os_build': 'KOT49H'}
{'screan_rsn': '480*854', 'android_version': '4.4.4', 'android_model': '1107', 'android_api': '19', 'os_build': 'KTU84P'}
{'screan_rsn': '1440*2368', 'android_version': '5.1', 'android_model': 'KING 7', 'android_api': '22', 'os_build': 'PP60002D_107I'}
{'screan_rsn': '1080*1920', 'android_version': '5.1', 'android_model': 'm2 note', 'android_api': '22', 'os_build': 'LMY47D'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'Redmi Note 4X', 'android_api': '23', 'os_build': 'MMB29M'}
{'screan_rsn': '1080*1920', 'android_version': '6.0.1', 'android_model': 'M6SPlus', 'android_api': '23', 'os_build': 'MMB29M'}
